"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"C493",-0.570561340627641,-0.678892020759484,-0.514250328168119,0.782786343795213,-0.0113581583310157,-0.801594278736908,-0.0134190522457814,-0.0330276932767154,0.920095435987357,0.416892238339632,-0.117926913199091,-0.802848628205246,0.533444537117103,-0.592217207205011,0.0713568670125257,-0.117946018521483,-0.583385967185484,-0.232574338391481,0.146918912345494,0.757733391882958,0.205584787366128,-0.632564279643625,-1.1493347618021,0.912708417172922,0.182986930301482,-1.47852031424157,-0.21337135309257,0.0629868045596898,-0.75553315157054,-1.10394010990849,-0.154720862187498,1.04224697806442,0.226122711552584,-0.807294833076785,1.20683307598606,-0.108748338349615,0.0100925395352756,0.72105860746685,0.513253337780329,-0.263581619938281,-0.344015061754111,0.344177624635212,0.429958148006367,-0.197250828313312,-0.0984467141428172,-0.438600772381483,0.431552318775277,0.0862922409151604,-0.417998467693587,-0.272835501636807
"C494",-1.09045969278956,0.295457462389651,-0.129584247502471,0.218704020577546,0.114484387371452,-1.20627882298596,-1.33267924982387,-0.512954627428355,-0.681044604720703,0.633723987799802,-0.92618456044644,0.0574176875344479,0.352949321676114,0.985658921768671,-0.968997109568551,-0.340143778353393,-1.0025592333797,-0.819990554390695,-1.01151801431382,-0.292324183181048,-0.121712114144802,0.00767902990731398,0.0289511883280301,0.606248782545619,0.548677920525464,0.0924614576818783,0.18819876960329,0.776055283701655,0.841977090149549,0.583642810689365,0.717243485336178,0.220610529870181,-0.962607376655371,0.161217483919951,0.748606553939467,0.680219930342853,0.053872678430718,0.0442973620739632,-0.301198105524614,0.459215334078042,-0.77758110610072,0.547627064144769,0.438242946434778,0.19249575873533,0.511237698219015,1.05903949459762,0.128947900971659,0.197467992737577,1.61125767385539,0.113805217018293
"C495",0.181444877638042,0.604878231310113,-0.360929346184487,0.0477580944872629,-0.59371300293247,0.0228993517160921,-0.929208154323591,-0.225371384246106,0.253073646104152,-1.04463667038425,-1.41792471728718,0.276282107013237,0.775387141905965,-0.180713569006434,0.197890448149889,0.206912611032429,0.916819623708167,0.0266874838384611,0.0980166678445932,0.648192528571351,0.161151493169627,0.357791946902412,1.2823352177965,-0.693338121193058,1.48960557800022,0.0470697672466059,-0.429019808159011,0.457217549850309,-1.09439248027885,1.2704703954623,-0.131832047237662,-1.19119724983071,-0.735987941850066,-1.84218324290625,0.616002137826398,0.432367690761259,0.0590996448336834,-1.18667520822654,-0.0198090710614631,0.0798421690981845,-0.283257896905287,-0.585693277650592,-0.975191429964059,0.203024395598423,0.779142896377522,0.159826994655162,0.786865674382546,0.545649267326915,-0.281605887464298,0.169547609375629
"C496",0.544158076161387,-0.612010823018695,0.0300360790889858,-0.121490126768943,0.141640426247146,0.206063803687896,0.739570637072899,-0.616643474193751,-0.93029779381228,0.322949002593042,0.350751739230436,1.09186537988045,0.56517149664928,-0.0300252673943836,0.260267431803172,0.106139841875055,-0.0658126089403096,0.213191119532329,0.464476865403396,-0.377445948662991,0.620771921087105,-0.0501331699083647,0.187553600842325,-0.713677058980915,-0.50564484439767,0.138292987552757,-0.0266172272969106,0.421620145008062,0.337736314182227,0.268412250782366,-0.720352695483732,0.494352356443251,-0.419911743765771,-1.27918503850763,0.410981087029597,-1.28026638176616,-0.719387294374182,0.822783616371682,-0.108872054936324,-0.750109608764636,0.0916737525917331,0.664999285995946,0.456808894409477,0.223411803291857,0.189321891388953,0.326116950754968,0.336932922408311,0.016106176300953,1.17767282602898,0.217214140612325
"C497",-0.642941551848935,-0.031030223062424,0.4238664334364,-0.302528995598848,0.603546484468409,-0.0148222716396062,-0.604641523233707,-1.11870515933161,0.288819597608348,0.738258492680702,0.434692584223434,-0.83672941243621,0.32762999801652,0.129227908718139,-0.492972878496796,0.193063280506222,-0.172883808122414,-1.12950959731417,-0.00197652155464789,0.0480762106247195,0.0535680219873499,-0.94631211208285,-0.19532096765936,0.160515586800316,0.181925188975787,-0.60041144467577,0.469728253119508,-0.422500579043633,0.126751262284056,-0.173336143711633,-0.42509490453286,-0.452843796821666,-0.12987756004044,1.31927461740654,0.290130757566006,0.916618412749284,-0.516939794900931,-0.323294775986787,-1.0729655684513,0.711477559854549,-0.208577466506369,0.696206714319213,-0.307190730751466,-0.538003611218096,0.172538120911536,-1.72027870814825,-0.0195252081630861,-0.118042988360125,-0.817677994478455,0.823236366006391
"C498",0.136311506090963,-0.307740568679379,-0.852448193867191,0.630960831007335,0.706096700391453,-0.270621880180499,-0.961715039899254,-0.00121551389587744,0.330931149106557,-0.30186528072747,-0.769332786132252,-0.0690697639336801,0.0635701277294454,0.113207076502771,0.585787323015107,-0.0465830052872253,-0.98452863205797,-0.523484910965485,-0.210688327133888,0.262143465497995,-0.301267264393541,-0.708734467883847,0.160569894712083,0.650830410884116,-0.444390047368525,-0.0648688176083003,-1.49076090509544,1.00283353455842,-0.360537550818839,0.140661145540421,-0.202746746496855,0.662688263075812,-0.333994512600238,0.087423902331562,0.402129596267472,-0.00118946636081045,-0.311926056584942,-0.521916287998883,-0.400348451657539,0.485484242029493,-0.636344317697085,0.64844602075551,-0.515299480165495,-1.50707773811367,-0.459970773664665,0.319227237169555,-0.414379090561226,0.014193035186841,0.529684746853749,-0.393033634458462
"C499",-0.0473578514138304,0.280851788084895,-0.0650124761633192,-0.0790447878590281,-0.131533036200432,-0.831356169887778,-0.287918754820668,0.419628030255653,-0.393790296919598,-0.35487333362184,-0.839456551597632,-0.53452801128796,0.40166098088222,0.806292620491408,1.42648626778416,0.978282627149124,0.109191951514389,0.156616175469913,0.0157905258840949,0.239132341944939,1.13324466224775,-1.12105131414185,-1.02325214461778,0.649423070167253,0.905083987866678,0.16108029041107,-0.890369154459824,0.0273871636388231,0.919151176619186,0.629412551173388,0.00594297898849999,0.416410900791835,-0.213414659115013,-0.572863856101155,-0.407561175019096,-0.524741667724078,0.721579212182535,0.350388378236163,-0.248092826028412,-0.0799913907203595,-0.473370162614755,0.596489775114714,0.4653274142916,0.206922583724232,0.0430456538164223,-0.512076651112024,0.070663472246051,-0.578950208661987,-0.447960137299976,-0.662626692784537
"C500",-0.53336750142366,-0.80453412570642,0.0248053792174428,-0.531754263144284,0.0739971890716291,0.712288273356044,-0.734417438047742,0.26923696327873,0.198651629956747,-0.407790464686696,0.203733835468645,-0.050262152012972,0.224604067876089,0.659983420269257,1.10252154751371,0.245077499205133,0.509674101035887,-0.258272023480962,-0.874656981053282,-0.0167032866382323,-0.432892655154518,1.46786877814852,-0.769565218782728,-0.0264572120215634,0.38113148770852,-0.81241863989905,0.172166352409896,-0.850627909283149,-0.497481400512522,0.0294355689146692,1.01603550936821,0.0683252209629109,0.475412763197575,-1.27971515453851,-0.344751622778688,-1.56195655078983,-0.219667171904372,0.293570419258809,-0.102972378864822,0.549044187283126,0.380036157461757,0.580035736526999,1.08646052694821,0.793135973361503,-0.941700690962512,-1.52115379210026,0.611087400614818,0.58634736959993,-1.30284277360231,-0.642355340229097
"C501",0.912307109504073,-1.07469326793755,0.705601107357154,-0.387469145917116,-0.458796793094012,-0.648976057819386,0.479534855382004,0.204621471253357,-0.0574495660163037,1.28277529858276,-0.100444888851722,0.864747124303384,0.0809004539801343,0.621826026558082,-0.434257391202315,0.366504444220955,0.129462015338601,1.1974143962862,-0.169378038346266,-0.440178306564963,-1.29808104930188,1.22386484680152,0.847073280217634,-0.181918471599581,0.287847489080619,0.768088678798862,1.41371301373794,-0.927050888756972,-0.850696944616508,-1.10414879653889,0.81541582389052,0.114342603766196,0.104029648224331,0.911886885969685,-0.825599914862687,-0.85609417138143,0.345422136528534,1.33441800962355,0.822564967299408,0.711019854706069,0.246338680409407,-0.230330651917024,0.391800401604965,-0.311658006017092,-0.777301159594062,0.954807392398138,-0.0294773120619143,-0.403342531490025,1.26851827595695,-0.18980640803578
"C502",0.131968761203295,1.34857596190619,-0.912301192907999,-0.266464564280199,0.246049809787566,0.428838902700244,0.172041142150969,0.305714623060966,0.610924474576168,0.575865311790876,0.198775001333077,-0.512236359286866,-0.330111301500125,0.292507674156698,-0.00313130685698283,0.289521091236293,-0.534589674316513,1.51688056891341,-0.950705149008123,-0.0405507169329525,-0.185278241803786,0.259934651001483,-0.058439421354866,-0.835940831490725,-0.476176310464038,-0.333498659351631,-0.255921771522356,-0.787783273522927,0.538698463209325,0.561223557818351,0.220811463779958,0.815881860856588,0.346021112168888,0.702939239393489,-0.580825690264214,-1.11529733386321,0.254204204190175,0.141138222867179,-0.883883111461025,-0.66745988314672,0.21680963605922,0.458132001060805,-0.0660583997873428,-0.555016703202465,-0.308169955972353,-1.21338591776475,-2.23787248231853,-0.536788813600098,0.0296688449420135,-0.298650037993658
"C503",-0.023184857234274,0.166358961255653,0.569212025059313,-0.208494597691648,-0.737530884774492,1.0703579280945,0.15302334026697,0.505135076702013,-0.00730146861391763,0.434015344239392,0.758748384922495,0.338190688294322,-0.865075010621398,0.019222908586954,-0.621505749571281,-0.0154620263667478,-0.38635655792362,-0.0836585877107159,0.0458750207802409,0.25990373642852,-0.487551099760856,0.470436678212544,0.145801106786609,0.37295923030609,-0.463576084283038,0.712742502639095,0.291430548838205,-0.455552337452277,-0.149747845518566,0.78181408840412,-0.774225663626851,0.910889704025278,0.203125172980615,-0.31424526309714,-0.108118223427732,-1.45356599968754,-0.429177767146483,0.445209256660649,-0.0449124100777958,0.228547627229847,0.749441428614791,-0.6409259710085,-0.863328666136378,-0.494955159285823,0.348876687970764,0.821844754218032,0.104000438878775,0.492886064395115,0.696209106890664,0.322145865997844
"C504",1.01800209173831,0.663459242938454,-0.0796377935912711,0.690255871273208,0.41924571867446,-0.521908342991467,-0.382868318654354,0.689427831309091,-0.224944432215482,-0.117118327417121,-0.580671698787603,-0.787442914509029,-0.613944290807488,1.09096165000304,0.66094080755359,1.0099139162762,-0.937337910058918,-0.309185813767124,-0.768155350904928,-0.241678153932931,-0.532977259551463,-1.61802519562046,-0.205011208678755,0.156961151401327,1.55756159174996,-0.938509041587049,-1.71241579491942,1.47738131117962,0.423164071368015,0.00575023214629295,-1.20243373444266,-0.000438746893136649,-0.689265429356023,-0.233538017585151,0.201416644141605,0.954268658396273,-0.021778617747684,-0.481595602906886,-0.454412896455741,0.877500058031577,0.0744066875580924,1.22381134249214,-0.230955611114961,-0.450887887820302,0.117345850521192,0.389933395025187,-0.133334209939366,-0.343200463170605,-1.04384789870129,0.468687239883239
"C505",0.519285480421675,0.651051151186312,0.199781529858554,0.219628927303627,1.05762038856378,0.428974514631319,-0.154673772495735,0.713712919031159,-0.16584477092315,0.187037753798413,0.627365494226011,-0.141170177894933,0.282202841156024,-0.259489629383153,0.153071007251892,0.0278755375147229,0.532467138748687,0.418070682868689,-0.149425828832015,-0.537806997108194,0.137207293169718,-0.455056567672215,0.0533614264322824,0.720379678966728,-0.231783044117832,0.349766889946236,0.747287526571142,0.224809325975215,1.12335951022183,-0.586530888948689,0.297803889995246,0.25541637358569,-0.90559403656839,-0.305826280390717,0.0688077010395265,1.13069294074162,0.210980974208299,-0.326889938978963,0.89959629961735,-1.64669074220099,0.954295424351028,-1.01843454704264,-0.260930638208824,0.194088955576783,0.273683242449973,0.724621514927893,-0.0192085785147446,0.255472514889585,0.294106963049011,0.20605793355894
"C506",0.0760147773228152,1.08838947299479,0.18917500967735,1.83023718983017,-1.61613989214015,0.0356937128083266,0.633907317570029,-0.121498829119197,-0.29762004766027,1.20618553308439,0.994581050856856,0.539077421325543,0.0832603894780505,0.370718154288031,0.492370887909292,-0.552747690496614,-1.08899584768935,-1.09501259500768,0.0874032493548735,0.225854346593056,0.914189887251826,0.205253892425697,0.281476306572623,0.879348598824982,-0.106078585101408,-0.423416165801602,-0.373020133154598,-0.0765971614934762,0.839208818119441,-0.404469139664098,-0.578399226764415,0.115321723277976,0.0318499702670564,0.515246081679553,-0.0785914081636064,1.01214947114859,1.11809427335977,0.0499088923581904,-0.399527759686912,-0.514936390159498,0.407305701159253,0.543887734454431,-0.645361242462332,0.10049359523773,0.582464670936143,0.201071946884845,-0.458334422323072,-0.185414364855392,-0.0435344806173845,0.284933833976968
"C507",-0.449440995148159,0.767281947181678,1.56747792506925,0.574851244076175,0.177974891532491,-0.341747434138396,0.314615007965208,0.99269982052426,-0.313693016165362,0.171196720445674,0.652333612356616,0.0330040656329163,-0.330209998635816,0.0555474165237846,0.707439476870848,-0.0886524732639104,0.0925922452087739,-0.92682404673041,0.349065656606648,1.56607156822064,-0.952425109709494,1.23035851297288,-0.0170224590542731,0.00330610524498512,1.09590824244184,-1.31972202117099,-0.498954083322931,-0.843840726483441,0.0861586207990341,0.243703982965536,-0.623327660939918,-0.417578860745992,0.767727930840469,0.148427353395846,0.274427371803767,1.21258269050112,-0.266154686281625,-0.777940218153676,-0.264113098668918,-0.25188438938816,-0.26418518990193,0.203428181462101,0.0893757239169202,-0.471663810026694,-0.863180570165567,-0.310973259501495,0.0610570890602018,-0.729918969112909,-0.590330624763038,-0.517329259605933
"C508",-0.324760254234624,0.137522660122079,-0.411315934207699,-0.706952328311985,0.825019196945564,-0.188130933639033,0.194240693538384,0.321181638964566,0.21628502998605,-0.327567854318152,-0.26694588055327,-0.627006893554571,1.11780731760939,-1.18037133451098,0.951246338389525,0.733612754012487,0.426674356421551,0.131069978266001,-0.0453967707377171,0.0354993323507583,-0.0738434435345887,-1.24551659891847,-0.153510483923875,-1.12131503910803,0.444752480760107,-0.733210659054289,-0.434612861876076,0.935164209251189,0.467950022749924,0.450894534754364,0.959074489565131,0.180570671624971,-0.383927761341735,-0.351433683338082,0.418098630870633,-0.542160960821352,0.615321124375734,0.433962604214258,0.483162436535052,-0.13251269857149,-0.680816698806352,1.38168380815099,-0.723258503862151,0.261640038116656,-1.43458507827272,-1.377974400547,1.7150903373805,-0.553676660285577,-0.482872064561837,-0.291634885745239
"C509",0.538283696926686,0.62188769839959,-0.0339244660308724,0.169577421220428,1.21356305153524,-1.33928790297726,0.374619650005637,0.249423077567945,-0.589044060018228,0.271599816854087,-0.942235533927914,0.833842789825347,0.364752225538574,1.00387191247788,-0.474276882779007,0.409619667155211,0.409483336322158,-0.508404971548773,-0.730149527705525,-0.240741136404861,-0.219598179103111,-1.11869422377237,0.576095958093358,0.384803483835705,0.584260815581068,-1.15144531625828,0.218132119436516,-0.632590437150831,-0.122898904078709,-0.93783781569965,-0.0566230654620474,-0.730988296370492,-0.561424736122089,1.07823053700668,-0.408160349357339,0.123283976681137,-0.822807291112981,-1.19584908042134,-0.651680835171766,0.337426443121453,-0.781243020319761,0.26476017815486,0.071700799708789,-0.0324809062143816,0.436516886651078,-0.416131212060972,-0.736444735026374,0.946531094218634,0.737727133631945,0.378981037146755
"C510",0.221901295053824,-0.459369459284826,0.0302737862642376,0.594828272469352,-0.967183276072934,0.414679732053777,-0.694719584899286,0.439912294537832,-0.40569190743641,0.311657245492998,-0.505739910853673,0.809505192175599,-0.041447293668888,1.01582829321375,-0.278903560108375,-0.323936322617555,0.49880712532534,0.0420256517488723,0.320931308281511,-0.867307640103788,-0.13247906162147,-0.0140898952936886,-0.631190013166065,0.765818542433245,-0.140165896140627,-0.877651409519162,-0.786731718556951,0.143095806804046,-1.2104350247127,0.337884010092782,-0.187884951108977,-0.583499419968812,-0.0037672908555091,-0.117201594178251,0.753905611592514,0.408364465333057,-0.0728391385052323,-0.457534950686324,0.759770453652636,0.370625474057608,1.2987522452736,0.420006843572109,-0.605436490459238,0.00482779923301744,-0.178693695582317,-0.21159145547564,-0.41828286329046,0.403973627625014,-0.0334218326962212,-0.792385018543076
"C511",0.165629860247578,1.04829542691999,-0.603091219178638,1.14771518708746,-0.550126120150396,-0.51861342627594,-1.35973969500008,0.924355055121275,-1.12371456599952,0.89624792871739,-0.231726950951664,0.436384976432638,0.773119886681222,-0.337299066095971,0.41301037382327,-0.809577956679172,0.318018823194481,-0.165315321535289,-0.110483020118995,0.0200348894046583,-0.201407655476222,0.518390041018012,-0.292220552186122,1.24458323168552,-0.0586891051430842,-1.15991543677095,0.127429755483088,-0.0712457568454833,-0.160187164536814,0.288811266209511,-1.13357673757855,-0.264814275394176,-0.181911811555753,0.305511820747814,-0.274524588865207,1.12564061733766,-1.02482401624977,-1.06555966490461,0.137157035216976,-0.418117111841994,0.564517801561882,0.71981661188208,-0.988868764856938,0.47099787310799,-0.0204502278125701,-0.376285640849895,0.840361917244641,1.02853003868292,0.511509661307152,0.262730319378468
"C512",-0.280504554322125,-0.307162651863307,0.057146274876506,0.154413526846495,0.424430038378037,0.266537205769037,-0.106325980159081,0.349902062494321,-0.751552396731896,0.490102459745468,-0.641671069431885,0.428329603591453,-0.684112876426532,1.83594866897263,-0.515505305454052,-0.310447530910923,-0.104121141820892,-0.711640450352197,0.604190293062667,0.250522238360946,0.263046059232459,-0.0235973483025614,1.38504726137911,0.297733380937173,0.446035757374333,1.59409893548398,-0.166772865960604,1.02199088650838,1.27526273134708,0.00232376647916347,-0.0331432238998847,-0.188688642372295,0.13339126818494,0.965578005142337,0.334535169303771,1.02907784173622,0.571564536425498,-1.07814684479161,-0.252675557548921,-0.466481366448892,0.750258446783691,0.498283153606336,-1.06758340067965,-0.34388324106165,0.512855924953,0.625011803067385,-0.502947204178517,0.991925268031034,0.159749121592285,0.0983373147356313
"C513",-1.02876066373727,0.639256905529581,-0.0492424590208285,-0.30543203278875,-0.34197261024956,0.599786142341861,-1.51626247181398,0.853896781689937,0.279188601919416,0.785921722193644,0.800286667248799,-0.577350259843605,-0.0845762505565478,-0.670602372059791,0.639573021365025,-0.37976272445357,-0.639323025468482,-0.380689647468633,-0.20855994382514,-0.199270147554681,1.10454229396788,-0.657184185026423,0.299404331695727,0.192618027979936,0.0480571151314987,0.848132800832843,0.753113847747375,0.77769639556172,1.07154050796258,-0.136247842274128,0.55547739790731,-1.09529289944311,0.0758707868271553,-0.0698831786160531,-0.415804653999865,0.690705773420329,-0.0600902663531159,-1.25390901807894,0.33782863118499,-0.615030071167382,0.636591171114914,-0.496345992179154,-1.05944786250716,-0.771145986170173,0.0964254977720184,0.422172029261027,1.57488242627992,0.770049155280385,-1.8476843695793,-0.358931388928556
"C514",-0.372736527991479,-1.5721869038943,-0.448194407092964,0.277187584560473,-0.336364615682819,0.647235894713414,-0.00242653227951907,0.780245534952399,0.575428771023342,-0.555637946535801,-1.15128814082605,-0.416329005706393,-0.156044124367637,-0.725699481375631,0.197727683516165,0.284890836705409,-0.545925106161116,1.09086335183742,0.169431954557341,0.122309459640708,0.54397687623041,0.0714478326592349,-1.15592978317015,-0.160014446875334,0.175245114202833,0.562339801719054,-0.961538739891724,0.351870471956615,0.133209568299976,1.28844597992211,0.0608945582616362,-0.235930917893784,0.578921867280607,-1.61478127418195,0.451710407877077,-1.24080841683316,0.15682943841994,1.27326212210025,-0.791102207470053,0.248720567553524,0.449049980622324,0.52399359715579,-0.747652961981186,0.0730947759933781,-0.482017731391667,-1.12127963652283,-0.00770575929363517,-0.255859852652297,-1.19505549939461,0.0393523467278277
"C515",-0.61534706872065,-0.726475956437069,0.69268297280528,-0.0830245744856979,-1.01241430930534,-0.438259087112658,-1.14263035628505,0.756168961823827,-0.786459312882758,-0.0625656087449544,0.686957077786122,1.01070799022938,-0.647017217611381,0.893812224671443,-1.2034211506452,1.26096483796468,0.112204654562242,-0.567842921346221,1.53878346566021,-0.440151859939669,-0.158520823465097,0.492323580200903,0.125728812917226,0.445174195881975,-0.505553678651784,1.48977902596069,-0.507141244477941,0.0923777542080059,1.0064583450481,0.308456464174916,-0.321534147361956,-0.396217001673522,0.321426588802724,-0.397852400976945,0.443625721583472,0.900876643809385,0.667506992075287,-0.0394100751595799,0.330066359465234,-0.747103931401882,0.325015227513826,-1.68261352982112,0.201345818250254,0.323452457465294,-0.274976694215111,1.18280647472781,-0.355559918560766,0.226233986353325,0.523878108570993,-0.0270482046479085
"C516",-0.415267308708901,-0.198240680095506,0.615795304435252,0.347145893982373,0.0152414743109395,-0.315729532004106,0.194797960233229,-0.855872178174308,-0.315505514104651,0.729445779141956,0.567800423682232,-0.431966371248651,0.321085478365833,0.770187162228804,-0.893140695798405,0.173303359883337,0.53081303755788,-0.682726814729178,1.06032866010403,-0.329355818364499,-1.23992178518516,1.93033527011351,-0.943839897067868,0.0724827685557144,0.549197177989712,-0.853392771313926,0.675767875987711,-1.60701250242104,-1.6271781244845,0.0415172133153083,-0.636719450330237,0.503625424393214,-0.787246155667616,1.21022510040735,-0.323337188736552,0.870729456310784,-0.0205838389499926,0.172900291861068,-0.528542590725082,0.821378065602891,-0.457479097069668,-0.2871129434117,0.0707917701104865,0.534869680691886,-0.27655797336934,-0.738166677803908,0.0308048576547286,0.901354167557792,0.298623333015573,-1.11628237886475
"C517",0.903580205381997,0.393150904905455,-0.26222678198356,1.63120453016647,0.138304361756316,-0.170447293382742,0.934377532449934,0.154758045533366,0.334059470475517,0.0375804500165989,0.149298949711645,0.33282182486068,0.152580679980499,-0.195581991461285,-1.29766232702633,-0.450875406086049,-0.607150548610693,0.752509729752202,1.2866111162087,0.277004369692694,-0.537149408512607,0.14919518411676,0.794212450691691,1.31791567171783,-0.62071957455946,-1.16427581807778,0.620888427141933,-1.0995194523021,-1.09949881994103,-0.456815281026558,0.374390960833476,0.671833821545172,0.139624770551048,0.697729480037855,-0.866721922172832,-1.25001380710254,0.538646393103895,0.678156193287113,-0.183980780797926,-0.29350680961715,0.390089188267163,-0.0699747907381123,0.0974300627464639,-0.360165497890242,-0.270124907285222,-0.359284362226613,-0.0251919721697633,0.398819377659745,0.14250789437329,0.396452496066983
"C518",0.0023232023423743,-0.318730100824177,0.167608661392491,0.457381848507389,-0.790993428744867,0.555585463401762,-0.56215196371879,0.112590577096017,-0.625685787281363,1.2467517928557,0.0974394144398927,0.369320927932576,0.243166532633144,-0.177888452118464,0.788150258388707,0.383974594527143,-0.412359265575266,-0.247883409639555,0.142080523266805,-0.988480062277145,0.0753670594129683,1.04168504232311,0.596522788560181,0.668007328109312,-0.750969550347361,-0.958878310872596,0.64231138883515,-0.761636911991549,-0.00661573942120481,0.262482819587923,0.296037672540361,-0.578636331943028,0.426789224548006,0.818834165331035,-0.522389670052154,-0.240791154730309,-0.339318457943546,0.174624515297697,-0.56992959641348,-0.717627746874163,-0.585852931104505,0.0874076368502396,-0.567736063490188,0.184166244330403,0.367079929535755,-0.307295470078311,0.26853372125743,-0.239465842700442,-1.08121746461964,-0.0641691523202504
"C519",1.06123744423421,-0.236276811044517,1.00342353343667,0.108173079544797,-0.162479292691032,-0.220022133690533,0.784658806429316,-0.283451140875218,-0.21127078269152,0.588278604291123,-0.244527565255748,0.887753834582304,-0.497654996041272,-0.234311168738965,0.338119704581339,1.11501048411272,0.455819919846874,-0.414769826594143,0.339588934435235,0.265396479900968,-0.0754942232412166,0.568836130618806,0.261073813224512,-1.26781124736805,0.217479777976517,-0.0190688886335038,-0.0108236682832197,-0.203240134571764,-0.372733682800354,1.33397384334243,-0.0584207088490131,0.474167381139476,0.608084572484631,0.0346162549065165,0.150766745087721,-1.14191789141884,-0.127575044725774,0.321834222005639,-0.31135511071057,0.825053979955594,-0.396097746112902,-0.0925050004765433,0.635660793554403,-0.381089205801763,0.808006585983109,0.194393051932358,0.49053444318494,-1.24947678505636,-1.15301397494348,-0.533206088296654
"C520",-1.06023388060653,0.867321782462054,-0.685871189394114,0.942595802863708,0.509429320703196,-1.0579290608063,-0.980111623747021,-0.169400556682555,-0.788933391371273,-0.0429051029508593,-0.307561338460193,0.659883247749171,-0.730647782628237,0.46756280010208,0.407543230204313,-1.11907456623124,-0.626867049872368,-0.198420041865061,0.915751814963265,0.589358260063383,0.251135767487223,0.273725489703523,-0.637000738890035,0.187596099876826,0.691971511364887,-0.960365917507373,-0.42395038047069,0.636725392095911,0.380860032644002,0.359970550962478,0.981102661874949,-0.189555030817574,-0.948335170287822,-0.810994594323336,1.06568210348755,-0.029638992304774,-0.411530354683152,-1.62017797971939,-0.446354197307106,-0.140466224968199,-0.153177556116734,1.11855519494694,0.527511935119664,-0.320276912039827,0.534258655717349,0.445506095000157,0.669673906631128,0.451560931509966,-0.850514567047174,0.342752300877567
"C521",0.246732781755051,-0.0894289696108206,1.2298867612634,-0.285041853945387,-0.781615101124669,0.983226331975212,0.441523539913257,-0.91118595702343,-0.533791747335311,0.906330110259573,-0.0133782667363301,-0.886165451161082,1.41355528116163,1.1302500232246,-0.957657233489486,-0.306117480317841,0.801046630941118,-1.08208379500404,0.587654424161638,0.241324926354646,0.512095296798384,0.674012909863189,1.16271161374273,-0.0856308140668967,1.42828425341712,0.533078052778998,1.15950704595287,-0.300342944642071,-0.0752151100256015,-0.165432064463073,0.52625501375248,0.0500012017933289,0.0832019484846521,0.346218915522109,-0.273453590907891,0.0326318569762478,-0.567141690987498,-0.332248112956065,0.42906767334856,-0.183524227787417,-0.166742627836631,0.202030244469501,0.5122383525633,0.123671144875537,0.215269673794551,-0.280262008040076,0.403798980465597,-0.546034734872766,0.186456547389719,-0.272426563753623
"C522",0.441794509148443,-0.142100877021226,-0.223159110855894,0.887199633345726,0.228610928248712,0.247279739046263,0.906347794726655,0.139958070415377,1.18923864465437,1.03460966182922,0.626039400475673,-1.52664319717978,0.4269635904835,0.0758917259826149,-0.586839984523285,-0.258450654997271,-0.307916378712185,-0.289459518863396,0.0107885745808582,0.0913977867115652,-0.903881812313556,0.604973982432875,0.876705975297321,-0.157841876520155,-0.834606348179982,-1.27718627899813,1.21303324729946,-0.444531824058067,-0.820724533252365,1.42709058939574,0.0577785606460723,-0.0687910381563387,0.157337828340589,0.342872460551422,-0.702090324932775,-1.35770671603907,-0.0510294035869679,0.802978525992601,0.103523767174797,0.0765812986778377,0.0727986660496231,0.41505396728157,-0.0705509276351686,-1.71916525156373,-0.963384089553963,-1.31487533928135,-0.388107823292333,-0.015273269190384,-0.170636781533455,-0.238636546610998
"C523",0.605278463440711,-0.373173120927942,-0.402339032929553,0.00400717625084837,0.127202927493835,-0.141424165983512,-0.166502046271237,0.774088056884212,0.412902645382056,-0.660522318239362,-0.256427682514558,-0.537059611895073,-0.447297577279303,0.448823007514253,-1.2209348233276,0.754744800894927,-0.671035295676978,0.179312475697306,0.436440872644342,-0.70866151484446,-0.87616395886423,0.12100641733373,-0.898747140370898,0.201749530516683,0.0309711595067334,0.321436070109944,1.12820933531443,-0.276614414595234,-0.630644445173239,0.333713480030032,-0.241110203224436,0.338448192980812,0.506670226987364,0.0302564545968777,0.165006216858217,-0.0153620430617174,-0.295792426188473,0.763787443502003,0.507346345618536,0.981296719012833,1.77066834353066,-1.41954284856899,0.85819445468996,-0.75535518431042,0.945141793965335,-0.0684301468655344,-0.762123641559074,0.600132432277134,0.425281500662048,-0.673775335506945
